Log Type: directory.info
Log Upload Time: Fri Sep 22 22:02:03 +0530 2017
Log Length: 16330
ls -l:
total 48
-rw-r--r-- 1 yarn hadoop  101 Sep 22 18:31 container_tokens
-rwx------ 1 yarn hadoop  764 Sep 22 18:31 default_container_executor.sh
-rwx------ 1 yarn hadoop  710 Sep 22 18:31 default_container_executor_session.sh
lrwxrwxrwx 1 yarn hadoop  115 Sep 22 18:31 job.jar -> /scratch-node-local/yarn/local/usercache/dravishankar7/appcache/application_1503400455897_2173/filecache/11/job.jar
 61342714     12 -r-xr-xr-x   1 yarn     hadoop      12069 May 31 06:41 ./mr-framework/hadoop/bin/yarn.cmd
 61342720     12 -r-xr-xr-x   1 yarn     hadoop       8786 May 31 06:41 ./mr-framework/hadoop/bin/hadoop.cmd
 61342717      4 -r-xr-xr-x   1 yarn     hadoop       1857 May 31 06:41 ./mr-framework/hadoop/bin/rcc
 61342718      4 -r-xr-xr-x   1 yarn     hadoop        830 May 31 06:41 ./mr-framework/hadoop/bin/kill-name-node
 61342723     12 -r-xr-xr-x   1 yarn     hadoop       8782 May 31 06:41 ./mr-framework/hadoop/bin/hdfs.cmd
 61342715    212 -r-xr-xr-x   1 yarn     hadoop     216282 May 31 06:41 ./mr-framework/hadoop/bin/test-container-executor
 61342716      8 -r-xr-xr-x   1 yarn     hadoop       7120 May 31 06:41 ./mr-framework/hadoop/bin/hadoop
 61342724      8 -r-xr-xr-x   1 yarn     hadoop       7465 May 31 06:41 ./mr-framework/hadoop/bin/mapred.cmd
 61342682      4 drwxr-xr-x   2 yarn     hadoop       4096 May 31 06:41 ./mr-framework/hadoop/sbin
 61342702      4 -r-xr-xr-x   1 yarn     hadoop       1401 May 31 06:41 ./mr-framework/hadoop/sbin/start-dfs.cmd
 61342706      4 -r-xr-xr-x   1 yarn     hadoop       1640 May 31 06:41 ./mr-framework/hadoop/sbin/hdfs-config.cmd
 61342697      4 -r-xr-xr-x   1 yarn     hadoop       1552 May 31 06:41 ./mr-framework/hadoop/sbin/start-all.sh
 61342696      4 -r-xr-xr-x   1 yarn     hadoop       1508 May 31 06:41 ./mr-framework/hadoop/sbin/hdfs-config.sh
 61342695      4 -r-xr-xr-x   1 yarn     hadoop       1571 May 31 06:41 ./mr-framework/hadoop/sbin/start-yarn.cmd
 61342707      4 -r-xr-xr-x   1 yarn     hadoop       1428 May 31 06:41 ./mr-framework/hadoop/sbin/start-yarn.sh
 61342689      4 -r-xr-xr-x   1 yarn     hadoop       2226 May 31 06:41 ./mr-framework/hadoop/sbin/slaves.sh
 61342687      4 -r-xr-xr-x   1 yarn     hadoop       1209 May 31 06:41 ./mr-framework/hadoop/sbin/start-balancer.sh
 61342694      4 -r-xr-xr-x   1 yarn     hadoop       2752 May 31 06:41 ./mr-framework/hadoop/sbin/distribute-exclude.sh
 61342703      4 -r-xr-xr-x   1 yarn     hadoop       1455 May 31 06:41 ./mr-framework/hadoop/sbin/stop-dfs.cmd
 61342690      4 -r-xr-xr-x   1 yarn     hadoop       1441 May 31 06:41 ./mr-framework/hadoop/sbin/hadoop-daemons.sh
 61342686      4 -r-xr-xr-x   1 yarn     hadoop       1770 May 31 06:41 ./mr-framework/hadoop/sbin/stop-all.cmd
 61342701      4 -r-xr-xr-x   1 yarn     hadoop       1434 May 31 06:41 ./mr-framework/hadoop/sbin/yarn-daemons.sh
 61342698      4 -r-xr-xr-x   1 yarn     hadoop       2291 May 31 06:41 ./mr-framework/hadoop/sbin/httpfs.sh
 61342710      4 -r-xr-xr-x   1 yarn     hadoop       1642 May 31 06:41 ./mr-framework/hadoop/sbin/stop-yarn.cmd
 61342684      4 -r-xr-xr-x   1 yarn     hadoop       3630 May 31 06:41 ./mr-framework/hadoop/sbin/kms.sh
 61342685      4 -r-xr-xr-x   1 yarn     hadoop       3815 May 31 06:41 ./mr-framework/hadoop/sbin/start-dfs.sh
 61342705      4 -r-xr-xr-x   1 yarn     hadoop       1421 May 31 06:41 ./mr-framework/hadoop/sbin/stop-secure-dns.sh
 61342699      4 -r-xr-xr-x   1 yarn     hadoop       1438 May 31 06:41 ./mr-framework/hadoop/sbin/start-secure-dns.sh
 61342683      8 -r-xr-xr-x   1 yarn     hadoop       6546 May 31 06:41 ./mr-framework/hadoop/sbin/hadoop-daemon.sh
 61342704      8 -r-xr-xr-x   1 yarn     hadoop       4161 May 31 06:41 ./mr-framework/hadoop/sbin/mr-jobhistory-daemon.sh
 61342709      4 -r-xr-xr-x   1 yarn     hadoop       1543 May 31 06:41 ./mr-framework/hadoop/sbin/stop-all.sh
 61342700      4 -r-xr-xr-x   1 yarn     hadoop       3287 May 31 06:41 ./mr-framework/hadoop/sbin/stop-dfs.sh
 61342692      4 -r-xr-xr-x   1 yarn     hadoop       1421 May 31 06:41 ./mr-framework/hadoop/sbin/stop-yarn.sh
 61342708      4 -r-xr-xr-x   1 yarn     hadoop       1729 May 31 06:41 ./mr-framework/hadoop/sbin/refresh-namenodes.sh
 61342691      8 -r-xr-xr-x   1 yarn     hadoop       4376 May 31 06:41 ./mr-framework/hadoop/sbin/yarn-daemon.sh
 61342688      4 -r-xr-xr-x   1 yarn     hadoop       1260 May 31 06:41 ./mr-framework/hadoop/sbin/stop-balancer.sh
 61342693      4 -r-xr-xr-x   1 yarn     hadoop       1779 May 31 06:41 ./mr-framework/hadoop/sbin/start-all.cmd
 61341739      4 -r-xr-xr-x   1 yarn     hadoop       1366 May 31 06:41 ./mr-framework/hadoop/README.txt
 61342725      4 drwxr-xr-x   3 yarn     hadoop       4096 May 31 06:41 ./mr-framework/hadoop/lib
 61342726      4 drwxr-xr-x   2 yarn     hadoop       4096 May 31 06:41 ./mr-framework/hadoop/lib/native
 61342729   1340 -r-xr-xr-x   1 yarn     hadoop    1372076 May 31 06:41 ./mr-framework/hadoop/lib/native/libhadooppipes.a
 61342734   1348 -r-xr-xr-x   1 yarn     hadoop    1378834 May 31 06:41 ./mr-framework/hadoop/lib/native/libhadoop.a
 61342727    376 -r-xr-xr-x   1 yarn     hadoop     384332 May 31 06:41 ./mr-framework/hadoop/lib/native/libhdfs.a
 61342733    784 -r-xr-xr-x   1 yarn     hadoop     800196 May 31 06:41 ./mr-framework/hadoop/lib/native/libhadoop.so
 61342730    244 -r-xr-xr-x   1 yarn     hadoop     247370 May 31 06:41 ./mr-framework/hadoop/lib/native/libhdfs.so.0.0.0
 61342730    244 -r-xr-xr-x   1 yarn     hadoop     247370 May 31 06:41 ./mr-framework/hadoop/lib/native/libhdfs.so
 61342732    444 -r-xr-xr-x   1 yarn     hadoop     453690 May 31 06:41 ./mr-framework/hadoop/lib/native/libhadooputils.a
 61342733    784 -r-xr-xr-x   1 yarn     hadoop     800196 May 31 06:41 ./mr-framework/hadoop/lib/native/libhadoop.so.1.0.0
 61341740      4 drwxr-xr-x   4 yarn     hadoop       4096 May 31 06:41 ./mr-framework/hadoop/share
 61341741      4 drwxr-xr-x   3 yarn     hadoop       4096 May 31 06:41 ./mr-framework/hadoop/share/doc
 61341742      4 drwxr-xr-x   6 yarn     hadoop       4096 May 31 06:41 ./mr-framework/hadoop/share/doc/hadoop
 61341751      4 drwxr-xr-x   9 yarn     hadoop       4096 May 31 06:41 ./mr-framework/hadoop/share/hadoop
 61342048      4 drwxr-xr-x   5 yarn     hadoop       4096 May 31 06:41 ./mr-framework/hadoop/share/hadoop/yarn
 61341752      4 drwxr-xr-x   3 yarn     hadoop       4096 May 31 06:41 ./mr-framework/hadoop/share/hadoop/httpfs
 61342290      4 drwxr-xr-x   6 yarn     hadoop       4096 May 31 06:41 ./mr-framework/hadoop/share/hadoop/common
 61342533      4 drwxr-xr-x   7 yarn     hadoop       4096 May 31 06:41 ./mr-framework/hadoop/share/hadoop/hdfs
 61342629      4 drwxr-xr-x   5 yarn     hadoop       4096 May 31 06:41 ./mr-framework/hadoop/share/hadoop/mapreduce
 61342396      4 drwxr-xr-x   3 yarn     hadoop       4096 May 31 06:41 ./mr-framework/hadoop/share/hadoop/kms
 61342166      4 drwxr-xr-x   5 yarn     hadoop       4096 May 31 06:41 ./mr-framework/hadoop/share/hadoop/tools
 61342735      4 drwxr-xr-x   2 yarn     hadoop       4096 May 31 06:41 ./mr-framework/hadoop/include
 61342739      8 -r-xr-xr-x   1 yarn     hadoop       6330 May 31 06:41 ./mr-framework/hadoop/include/Pipes.hh
 61342740      4 -r-xr-xr-x   1 yarn     hadoop       3319 May 31 06:41 ./mr-framework/hadoop/include/TemplateFactory.hh
 61342738      8 -r-xr-xr-x   1 yarn     hadoop       4514 May 31 06:41 ./mr-framework/hadoop/include/SerialUtils.hh
 61342736     36 -r-xr-xr-x   1 yarn     hadoop      33361 May 31 06:41 ./mr-framework/hadoop/include/hdfs.h
 61342737      4 -r-xr-xr-x   1 yarn     hadoop       2441 May 31 06:41 ./mr-framework/hadoop/include/StringUtils.hh
 61341728      4 drwxr-xr-x   2 yarn     hadoop       4096 May 31 06:41 ./mr-framework/hadoop/libexec
 61341738      4 -r-xr-xr-x   1 yarn     hadoop       1640 May 31 06:41 ./mr-framework/hadoop/libexec/hdfs-config.cmd
 61341733      4 -r-xr-xr-x   1 yarn     hadoop       1508 May 31 06:41 ./mr-framework/hadoop/libexec/hdfs-config.sh
 61341730     12 -r-xr-xr-x   1 yarn     hadoop      11678 May 31 06:41 ./mr-framework/hadoop/libexec/hadoop-config.sh
 61341729      4 -r-xr-xr-x   1 yarn     hadoop       2131 May 31 06:41 ./mr-framework/hadoop/libexec/yarn-config.cmd
 61341737      4 -r-xr-xr-x   1 yarn     hadoop       1777 May 31 06:41 ./mr-framework/hadoop/libexec/mapred-config.cmd
 61341735     12 -r-xr-xr-x   1 yarn     hadoop       8270 May 31 06:41 ./mr-framework/hadoop/libexec/hadoop-config.cmd
 61341736      8 -r-xr-xr-x   1 yarn     hadoop       6016 May 31 06:41 ./mr-framework/hadoop/libexec/httpfs-config.sh
 61341734      4 -r-xr-xr-x   1 yarn     hadoop       2215 May 31 06:41 ./mr-framework/hadoop/libexec/yarn-config.sh
 61341731      4 -r-xr-xr-x   1 yarn     hadoop       2304 May 31 06:41 ./mr-framework/hadoop/libexec/mapred-config.sh
 61341732      8 -r-xr-xr-x   1 yarn     hadoop       5431 May 31 06:41 ./mr-framework/hadoop/libexec/kms-config.sh
 61473404      4 -rwx------   1 yarn     hadoop        764 Sep 22 18:31 ./default_container_executor.sh
 61473408      4 drwxr-xr-x   2 yarn     hadoop       4096 Sep 22 18:31 ./jobSubmitDir
 61473379      4 -r-x------   1 yarn     hadoop         50 Sep 22 18:31 ./jobSubmitDir/job.splitmetainfo
 61473386      4 -r-x------   1 yarn     hadoop        243 Sep 22 18:31 ./jobSubmitDir/job.split
 61473400      8 -rwx------   1 yarn     hadoop       6621 Sep 22 18:31 ./launch_container.sh
 61473405      4 -rw-r--r--   1 yarn     hadoop         16 Sep 22 18:31 ./.default_container_executor.sh.crc
 61473401      4 -rw-r--r--   1 yarn     hadoop         60 Sep 22 18:31 ./.launch_container.sh.crc
 61473398      4 -rw-r--r--   1 yarn     hadoop        101 Sep 22 18:31 ./container_tokens
 61473403      4 -rw-r--r--   1 yarn     hadoop         16 Sep 22 18:31 ./.default_container_executor_session.sh.crc
 61473399      4 -rw-r--r--   1 yarn     hadoop         12 Sep 22 18:31 ./.container_tokens.crc
 61473397      4 drwx--x---   2 yarn     hadoop       4096 Sep 22 18:31 ./tmp
 61473367      4 -r-x------   1 yarn     hadoop       1099 Sep 22 18:31 ./red_wcount.py
 61473389    124 -r-x------   1 yarn     hadoop     124538 Sep 22 18:31 ./job.xml
 61473384      4 drwx------   2 yarn     hadoop       4096 Sep 22 18:31 ./job.jar
 61473382    108 -r-x------   1 yarn     hadoop     106807 Sep 22 18:31 ./job.jar/job.jar
broken symlinks(find -L . -maxdepth 5 -type l -ls):
